address,city,company_name,contact_name,employee,fax_number,gender,major_division_description,phone,state,sales,sic_2_code_description,sic_4_code,category,title,url,mon_from,mon_to,tue_from,tue_to,wed_from,wed_to,thu_from,thu_to,fri_from,fri_to,sat_from,sat_to,sun_from,sun_to,zip_code,longitude,latitude,gmaps,mon_closed,tue_closed,wed_closed,thu_closed,fri_closed,sat_closed,sun_closed,status,created_at,updated_at
1099 Marcus Dr.,Sudbury,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-80.938568,43.7639604,,,,,,,,,,,
350 Stewart Green SW,Calgary,Best Buy,,,,,, [phone],AB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-114.170538,43.7367853,,,,,,,,,,,
"3734 Mayor Magrath Dr. S, Unit 1C",Lethbridge,Best Buy,,,,,, [phone],AB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-112.793094,43.7281699,,,,,,,,,,,
"2700 Boul. Laurier, Unit 2290",Quebec,Best Buy,,,,,, [phone],QC,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:00 AM,5:00 PM,10:00 AM,5:00 PM,,-71.284052,43.7199411,,,,,,,,,,,
5401 Boul. des Galeries,Quebec,Best Buy,,,,,, [phone],QC,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:00 AM,5:00 PM,10:00 AM,5:00 PM,,-71.295493,43.7570003,,,,,,,,,,,
3 Stavanger Dr.,St. Johns,Best Buy,,,,,, [phone],NL,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,11:00 AM,5:30 PM,,-52.721083,43.7244922,,,,,,,,,,,
11 Washmill Lake Dr.,Halifax,Best Buy,,,,,, [phone],NS,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,9:30 AM,9:00 PM,11:00 AM,5:30 PM,,-63.672928,43.7480501,,,,,,,,,,,
"2271 Harvey Ave., Unit 1403",Kelowna,Best Buy,,,,,, [phone],BC,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,9:00 AM,9:00 PM,10:00 AM,6:00 PM,,-119.438412,44.7345479,,,,,,,,,,,
20 Kingston Rd. W,Ajax,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.034367,42.9928934,,,,,,,,,,,
"6075 Mavis Rd., Unit 1",Mississauga,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.697602,43.4836503,,,,,,,,,,,
695 Wilson Ave.,Toronto,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.454983,43.4847589,,,,,,,,,,,
1701 Merivale Rd.,Nepean,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-75.72746,43.4802433,,,,,,,,,,,
"20202 66th Ave., Unit F3",Langley,Best Buy,,,,,, [phone],BC,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-122.662794,43.4397093,,,,,,,,,,,
"2500 Winston Park Dr., Unit A",Oakville,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.684545,43.4133574,,,,,,,,,,,
147 Laird Dr.,East York,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.362864,43.4378482,,,,,,,,,,,
"7850 Weston Rd. , Bldg. E Unit 1",Woodbridge,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.548143,43.9175453,,,,,,,,,,,
17539 Stony Plain Rd. NW,Edmonton,Best Buy,,,,,, [phone],AB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-113.623523,44.6056687,,,,,,,,,,,
9931 19 Ave. NW,Edmonton,Best Buy,,,,,, [phone],AB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,7:00 PM,,-113.488229,44.6261105,,,,,,,,,,,
215 Fairway Rd. S,Kitchener,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-80.438826,45.4661985,,,,,,,,,,,
1080 Wellington Rd.,London,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-81.223025,45.4699014,,,,,,,,,,,
"5000 Hwy 7 E, Unit 2070L",Markham,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,9:30 AM,9:00 PM,11:00 AM,6:00 PM,,-79.291605,43.9354141,,,,,,,,,,,
167 North Queen St.,Etobicoke,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.55764,43.9038124,,,,,,,,,,,
380 Coventry Rd.,Ottawa,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-75.64902,43.8887351,,,,,,,,,,,
"5300 No. 3 Rd., Unit 700",Richmond,Best Buy,,,,,, [phone],BC,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-123.136399,43.8954904,,,,,,,,,,,
"1200 Brant St., Unit 1",Burlington,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.823847,43.8697868,,,,,,,,,,,
480 Progress Ave.,Scarborough,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.258621,45.3990243,,,,,,,,,,,
4379 Walker Rd.,Windsor,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-82.967056,45.3803764,,,,,,,,,,,
"3221 Sunridge Way NE, Unit 500",Calgary,Best Buy,,,,,, [phone],AB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-113.998329,45.4364771,,,,,,,,,,,
"810 St. James St., Unit A",Winnipeg,Best Buy,,,,,, [phone],MB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,6:00 PM,,-97.20113,45.4414677,,,,,,,,,,,
"8180 11th St. SE,Unit 300",Calgary,Best Buy,,,,,, [phone],AB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-114.042829,45.43177618,,,,,,,,,,,
"1580 Regent Ave. W, Unit 10",Winnipeg,Best Buy,,,,,, [phone],MB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,6:00 PM,,-97.06416,45.4276843,,,,,,,,,,,
175 Green Lane E,East Gwillimbury,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.479016,45.4135962,,,,,,,,,,,
420 Vansickle Rd. Unit L1,St Catharines,Best Buy,,,,,, [phone],ON,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,12:00 AM,12:00 AM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-79.270534,45.4107712,,,,,,,,,,,
13924 137 Ave. NW,Edmonton,Best Buy,,,,,, [phone],AB,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,11:00 AM,6:00 PM,,-113.561028,45.4003089,,,,,,,,,,,
2220 Cambie St.,Vancouver,Best Buy,,,,,, [phone],BC,,,,Electronics,,http://www.bestbuy.ca/en-CA/home.aspx,10:00 AM,6:00 PM,10:00 AM,10:00 PM,10:00 AM,10:00 PM,10:00 AM,10:00 PM,10:00 AM,10:00 PM,10:00 AM,10:00 PM,11:00 AM,6:00 PM,,-123.114722,45.3690978,,,,,,,,,,,
