address,city,company_name,phone,state,mon_from,mon_to,tue_from,tue_to,wed_from,wed_to,thu_from,thu_to,fri_from,fri_to,sat_from,sat_to,sun_from,sun_to,zip_code,longitude,latitude,gmaps,created_at,updated_at
727 anderton road ,Comox,McDonalds, [phone],BC, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00,V9M 3Y6,-124.933,49.6928,true,2013-09-12 11:42:04 UTC,2013-09-12 11:42:04 UTC
1 peace bridge plaza ,Fort erie,McDonalds, [phone],ON, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00,L2A 5N1,-78.9166,42.9296,true,2013-09-12 11:42:04 UTC,2013-09-12 11:42:04 UTC
13 - 7519 prairie valley road ,Summerland,McDonalds, [phone],BC, 06:00,10:00, 06:00,10:00, 06:00,10:00, 06:00,10:00, 06:00,11:00, 06:00,11:00, 06:00,10:00,V0H 1Z0,-119.839,49.5717,true,2013-09-12 11:42:05 UTC,2013-09-12 11:42:05 UTC
100 - 310 shawville blvd. se ,Calgary,McDonalds, [phone],AB, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,T2Y 3S4,-114.061,50.9002,true,2013-09-12 11:42:05 UTC,2013-09-12 11:42:05 UTC
711 centre st ,Espanola,McDonalds, [phone],ON, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:59, 05:00,11:59, 05:00,11:00,P5E 1J2,-81.7631,46.2502,true,2013-09-12 11:42:05 UTC,2013-09-12 11:42:05 UTC
#2 hospital street ,Fort mcmurray,McDonalds, [phone],AB, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,T9H 5E4,-111.359,56.7221,true,2013-09-12 11:42:06 UTC,2013-09-12 11:42:06 UTC
"155, montÉ masson ",Mascouche,McDonalds, [phone],QC, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00,J7K 3B4,-73.6144,45.7248,true,2013-09-12 11:42:06 UTC,2013-09-12 11:42:06 UTC
1530 albion road unit f-1,Toronto,McDonalds, [phone],ON, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,06:00, 11:00,05:00,M9V 1B4,-79.5849,43.7421,true,2013-09-12 11:42:06 UTC,2013-09-12 11:42:06 UTC
100 wellington st. west ,Toronto,McDonalds, [phone],ON, 06:00,08:00, 06:00,08:00, 06:00,08:00, 06:00,08:00, 06:00,08:00,Closed,Closed,Closed,Closed,M5J 2N7,-79.3816,43.6466,true,2013-09-12 11:42:07 UTC,2013-09-12 11:42:07 UTC
80 buchanan drive ,Charlottetown,McDonalds, [phone],PE, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 12:00,05:00,C1E 2E5,-63.1533,46.2619,true,2013-09-12 11:42:07 UTC,2013-09-12 11:42:07 UTC
551 thatcher drive east ,Moose jaw,McDonalds, [phone],SK, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00,S6J 1L8,-105.571,50.4133,true,2013-09-12 11:42:07 UTC,2013-09-12 11:42:07 UTC
450 bayfield street ,Barrie,McDonalds, [phone],ON, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 07:00,10:00, 08:00,10:00, 09:00,07:00,L4M 5A2,-79.7154,44.4152,true,2013-09-12 11:42:08 UTC,2013-09-12 11:42:08 UTC
240 hamilton rd. ,Yorkton,McDonalds, [phone],SK, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00,S3N 2V7,-102.474,51.2278,true,2013-09-12 11:42:08 UTC,2013-09-12 11:42:08 UTC
2277 riverside drive ,Ottawa,McDonalds, [phone],ON, 07:00,09:00, 07:00,09:00, 07:00,09:00, 07:00,09:00, 07:00,09:00, 08:00,06:00, 11:00,05:00,K1H 7X6,-75.6801,45.3864,true,2013-09-12 11:42:08 UTC,2013-09-12 11:42:08 UTC
420 vansickle rd ,St catharines,McDonalds, [phone],ON, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,L2R 6P9,-79.3071,43.1701,true,2013-09-12 11:42:09 UTC,2013-09-12 11:42:09 UTC
4210 - 70th avenue ,Lloydminster,McDonalds, [phone],AB, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,09:00,T9V 2X3,-110.048,53.2756,true,2013-09-12 11:42:09 UTC,2013-09-12 11:42:09 UTC
"Rr 1, unit 107 6661 sooke road",Sooke,McDonalds, [phone],BC, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59,V0S 1N0,-124.095,48.5089,true,2013-09-12 11:42:09 UTC,2013-09-12 11:42:09 UTC
2001 - 16th avenue ,Campbell river,McDonalds, [phone],BC, 06:00,10:00, 06:00,10:00, 06:00,10:00, 06:00,10:00, 06:00,10:00, 06:00,10:00, 06:00,10:00,V9W 8E8,-125.274,50.0306,true,2013-09-12 11:42:10 UTC,2013-09-12 11:42:10 UTC
1665 kenaston blvd ,Winnipeg,McDonalds, [phone],MB, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 09:00,06:00,R3P 2M4,-97.2016,49.8241,true,2013-09-12 11:42:10 UTC,2013-09-12 11:42:10 UTC
3495 lawrence ave. east ,Scarborough,McDonalds, [phone],ON, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,07:00, 11:00,06:00,M1H 1B3,-79.2285,43.7582,true,2013-09-12 11:42:10 UTC,2013-09-12 11:42:10 UTC
20202  66th avenue ,Langley,McDonalds, [phone],BC, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,V2Y 1P3,-122.662,49.1235,true,2013-09-12 11:42:11 UTC,2013-09-12 11:42:11 UTC
"5400, boul. jean-talon ouest ",MontrÉal,McDonalds, [phone],QC, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,05:00, 08:00,05:00,H4P 2T5,-73.6529,45.4923,true,2013-09-12 11:42:11 UTC,2013-09-12 11:42:11 UTC
1108 pembroke street east ,Pembroke,McDonalds, [phone],ON, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00,K8A 8P7,-77.0796,45.8175,true,2013-09-12 11:42:11 UTC,2013-09-12 11:42:11 UTC
298 erie street south ,Leamington,McDonalds, [phone],ON, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 08:00,08:00,N8H 3C5,-82.599,42.0366,true,2013-09-12 11:42:12 UTC,2013-09-12 11:42:12 UTC
450 westmorland road ,Saint john,McDonalds, [phone],NB, 07:00,09:30, 07:00,09:30, 07:00,09:30, 07:00,09:30, 07:00,09:30, 07:00,09:30, 12:00,05:00,E2J 4Z2,-66.0198,45.308,true,2013-09-12 11:42:12 UTC,2013-09-12 11:42:12 UTC
1555  18th avenue east ,Owen sound,McDonalds, [phone],ON, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00,N4K 6Y3,-80.9121,44.5748,true,2013-09-12 11:42:12 UTC,2013-09-12 11:42:12 UTC
7166 highway #1 ,Coldbrook,McDonalds, [phone],NS, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,01:00, 05:00,01:00, 05:00,11:59,B4R 1A2,-64.5695,45.0688,true,2013-09-12 11:42:13 UTC,2013-09-12 11:42:13 UTC
"3240, ch. des quatre-bourgeois ",Sainte-foy,McDonalds, [phone],QC, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59,G1W 2K8,-71.3111,46.7671,true,2013-09-12 11:42:13 UTC,2013-09-12 11:42:13 UTC
1807 eglinton avenue west ,Toronto,McDonalds, [phone],ON, 05:00,01:00, 05:00,01:00, 05:00,01:00, 05:00,01:00, 05:00,01:00, 05:00,01:00, 05:00,01:00,M6E 2H7,-79.4495,43.6956,true,2013-09-12 11:42:13 UTC,2013-09-12 11:42:13 UTC
121 front st east ,Toronto,McDonalds, [phone],ON, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:00,M5A 4P7,-79.3708,43.6493,true,2013-09-12 11:42:14 UTC,2013-09-12 11:42:14 UTC
1095 woolridge street ,Coquitlam,McDonalds, [phone],BC, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,02:00, 05:00,02:00, 05:00,11:59,V3K 7A9,-122.864,49.2334,true,2013-09-12 11:42:14 UTC,2013-09-12 11:42:14 UTC
601 carlton trail ,North battleford,McDonalds, [phone],SK, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00,S9A 4A9,-108.269,52.7645,true,2013-09-12 11:42:14 UTC,2013-09-12 11:42:14 UTC
"705, av. du pont nord ",Alma,McDonalds, [phone],QC, 05:00,07:00, 05:00,07:00, 05:00,07:00, 05:00,09:00, 05:00,09:00, 05:00,07:00, 05:00,07:00,G8B 6T5,-71.6406,48.5616,true,2013-09-12 11:42:15 UTC,2013-09-12 11:42:15 UTC
4922 46th avenue ,Taber,McDonalds, [phone],AB, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00,T1G 2A4,-112.154,49.7804,true,2013-09-12 11:42:15 UTC,2013-09-12 11:42:15 UTC
2900 warden ave ,Scarborough,McDonalds, [phone],ON, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,11:00,M1W 2S8,-79.3187,43.7981,true,2013-09-12 11:42:15 UTC,2013-09-12 11:42:15 UTC
334 sykes st s ,Meaford,McDonalds, [phone],ON, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00,N4L 1X1,-80.5863,44.5976,true,2013-09-12 11:42:16 UTC,2013-09-12 11:42:16 UTC
"75, rue simonds nord ",Granby,McDonalds, [phone],QC, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,05:00, 08:00,05:00,J2J 1L7,-72.7584,45.4051,true,2013-09-12 11:42:16 UTC,2013-09-12 11:42:16 UTC
"Unit #d112, phase i, 8882-170th street ",Edmonton,McDonalds, [phone],AB, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 09:00,08:00,T5T 4J7,-113.652,53.5176,true,2013-09-12 11:42:16 UTC,2013-09-12 11:42:16 UTC
"700, autoroute chomedey ouest ",Laval,McDonalds, [phone],QC, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,05:00, 08:00,05:00,H7X 3S9,-73.7902,45.5317,true,2013-09-12 11:42:17 UTC,2013-09-12 11:42:17 UTC
Unit 400 cornerstone 6800 48th avenue,Camrose,McDonalds, [phone],AB, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00,T4V 4T1,-112.869,53.0231,true,2013-09-12 11:42:17 UTC,2013-09-12 11:42:17 UTC
330 clarke road ,London,McDonalds, [phone],ON, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,08:00,N5W 6G4,-81.1716,43.0017,true,2013-09-12 11:42:17 UTC,2013-09-12 11:42:17 UTC
1500 fisher street ,North bay,McDonalds, [phone],ON, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00,P1B 2H3,-79.4433,46.3134,true,2013-09-12 11:42:17 UTC,2013-09-12 11:42:17 UTC
1812 vedder way ,Abbotsford,McDonalds, [phone],BC, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,V2S 8K1,-122.271,49.0359,true,2013-09-12 11:42:18 UTC,2013-09-12 11:42:18 UTC
1055 hillside drive ,Kamloops,McDonalds, [phone],BC, 07:30,10:00, 07:30,10:00, 07:30,10:00, 07:30,10:00, 07:30,10:00, 07:30,10:00, 07:30,10:00,V2E 2S5,-120.371,50.6655,true,2013-09-12 11:42:18 UTC,2013-09-12 11:42:18 UTC
595 bay st ,Toronto,McDonalds, [phone],ON, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,11:00, 06:00,10:00,M5G 1M5,-79.3845,43.6561,true,2013-09-12 11:42:18 UTC,2013-09-12 11:42:18 UTC
2600 hwy #43 ,Kemptville,McDonalds, [phone],ON, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:59, 05:00,11:59, 05:00,11:00,K0G 1J9,-76.1395,44.9436,true,2013-09-12 11:42:19 UTC,2013-09-12 11:42:19 UTC
"1154, rue de la faune ",QuÉbec,McDonalds, [phone],QC, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00,G3E 1T2,-71.3247,46.8772,true,2013-09-12 11:42:19 UTC,2013-09-12 11:42:19 UTC
3605 portage avenue ,Winnipeg,McDonalds, [phone],MB, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 09:00,06:00,R3K 0X3,-97.3038,49.8762,true,2013-09-12 11:42:19 UTC,2013-09-12 11:42:19 UTC
2150 prince of wales drive ,Regina,McDonalds, [phone],SK, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,S4V 3A6,-104.533,50.4495,true,2013-09-12 11:42:20 UTC,2013-09-12 11:42:20 UTC
2010-50th avenue ,Red deer,McDonalds, [phone],AB, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,T4R 3A2,-113.817,52.236,true,2013-09-12 11:42:20 UTC,2013-09-12 11:42:20 UTC
2002 6060 minoru blvd. ,Richmond,McDonalds, [phone],BC, 08:00,07:00, 08:00,07:00, 08:00,09:30, 08:00,09:30, 08:00,09:30, 08:00,07:30, 10:30,06:30,V6Y 2V7,-123.14,49.1631,true,2013-09-12 11:42:20 UTC,2013-09-12 11:42:20 UTC
98 danforth ave ,Toronto,McDonalds, [phone],ON, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,01:00, 06:00,01:00, 09:00,11:59,M4K 1N2,-79.3559,43.6765,true,2013-09-12 11:42:21 UTC,2013-09-12 11:42:21 UTC
1899 brock rd  ,Pickering,McDonalds, [phone],ON, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00,L1V 4H7,-79.0709,43.8451,true,2013-09-12 11:42:21 UTC,2013-09-12 11:42:21 UTC
17940 yonge street ,Newmarket,McDonalds, [phone],ON, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,11:00, 07:00,11:00, 07:00,10:00,L3Y 8S4,-79.4848,44.0666,true,2013-09-12 11:42:21 UTC,2013-09-12 11:42:21 UTC
4390 steeles avenue east ,Markham,McDonalds, [phone],ON, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00,L3R 9V7,-79.3042,43.8255,true,2013-09-12 11:42:22 UTC,2013-09-12 11:42:22 UTC
"505 main street, highway # 4 ",Montague,McDonalds, [phone],PE, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59,C0A 1R0,-62.6433,46.1284,true,2013-09-12 11:42:22 UTC,2013-09-12 11:42:22 UTC
"625, rue sainte-catherine ouest prom. de la cathÉdrale",MontrÉal,McDonalds, [phone],QC, 07:00,05:00, 07:00,05:00, 07:00,05:00, 07:00,09:00, 07:00,09:00, 08:00,05:00, 08:00,05:00,H3B 1B7,-73.5695,45.5037,true,2013-09-12 11:42:22 UTC,2013-09-12 11:42:22 UTC
"415, montÉ industrielle ",Rimouski,McDonalds, [phone],QC, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,09:00, 08:00,05:00, 08:00,05:00,G5M 1X1,-68.4888,48.4534,true,2013-09-12 11:42:23 UTC,2013-09-12 11:42:23 UTC
"825, boul. jean-gauvin  ",Sainte-foy,McDonalds, [phone],QC, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59, 05:00,11:59,G1X 4M6,-71.3701,46.7616,true,2013-09-12 11:42:23 UTC,2013-09-12 11:42:23 UTC
25 frederick street suite #320,Kitchener,McDonalds, [phone],ON, 07:00,06:00, 07:00,06:00, 07:00,06:00, 07:00,06:00, 07:00,06:00, 08:00,05:00, 11:00,05:00,N2H 6M8,-80.487,43.4496,true,2013-09-12 11:42:23 UTC,2013-09-12 11:42:23 UTC
3155 argentia road ,Mississauga,McDonalds, [phone],ON, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,L5N 8E1,-79.7883,43.5968,true,2013-09-12 11:42:24 UTC,2013-09-12 11:42:24 UTC
3291 lake thomas drive ,Fall river,McDonalds, [phone],NS, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00,B2T 1E6,-63.6187,44.8075,true,2013-09-12 11:42:24 UTC,2013-09-12 11:42:24 UTC
Unit f6 38th avenue & millwoods road ,Edmonton,McDonalds, [phone],AB, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00, 07:00,10:00,T6K 3L6,-113.447,53.46,true,2013-09-12 11:42:24 UTC,2013-09-12 11:42:24 UTC
16 murphy square ,Corner brook,McDonalds, [phone],NL, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,10:00, 08:00,08:00,A2H 1R4,-57.9701,48.9476,true,2013-09-12 11:42:24 UTC,2013-09-12 11:42:24 UTC
90 aberdeen avenue ,St. john's,McDonalds, [phone],NL, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00, 07:00,11:00,A1A 5N6,-52.7157,47.6202,true,2013-09-12 11:42:25 UTC,2013-09-12 11:42:25 UTC
2220 beacon avenue ,Sidney,McDonalds, [phone],BC, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59, 06:00,11:59,V8L 1X1,-123.406,48.6495,true,2013-09-12 11:42:25 UTC,2013-09-12 11:42:25 UTC
1000 regional road # 17 ,Newcastle,McDonalds, [phone],ON, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:30, 05:00,11:30, 05:00,11:00,L1B 1L9,-78.532,43.9444,true,2013-09-12 11:42:25 UTC,2013-09-12 11:42:25 UTC
2956 hwy 69 north ,Val caron,McDonalds, [phone],ON, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00, 05:00,11:00,P3N 1E3,-81.0052,46.6099,true,2013-09-12 11:42:26 UTC,2013-09-12 11:42:26 UTC
