address,city,company_name,contact_name,employee,fax_number,gender,major_division_description,phone,state,sales,sic_2_code_description,sic_4_code,category,title,url,mon_from,mon_to,tue_from,tue_to,wed_from,wed_to,thu_from,thu_to,fri_from,fri_to,sat_from,sat_to,sun_from,sun_to,zip_code,longitude,latitude,gmaps,mon_closed,tue_closed,wed_closed,thu_closed,fri_closed,sat_closed,sun_closed,status,created_at,updated_at
Northland mall,London,Toys R Us,,,,,,(519) 963-0955,ON,,,,,,,09:00am,09:00pm,09:00am,09:00pm,09:00am,09:00pm,09:00am,09:00pm,09:00am,09:00pm,09:00am,06:00pm,11:00am,05:00pm,M5Y 1A8,-81.215,43.0192,,,,,,,,,,2013-09-23 08:45:02 UTC,2013-09-23 08:45:02 UTC
Brentwood town centre,Burnaby,Toys R Us,,,,,,(604) 629-1576,BC,,,,,,,10:00am,06:00pm,10:00am,06:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,11:00am,06:00pm,V5C 3Z6,-123.001,49.2675,,,,,,,,,,2013-09-23 08:45:02 UTC,2013-09-23 08:45:02 UTC
5100 erin mills parkway,Mississauga,Toys R Us,,,,,,(905) 412-0168,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,11:00am,06:00pm,L5M 4Z5,-79.7091,43.5605,,,,,,,,,,2013-09-23 08:45:02 UTC,2013-09-23 08:45:02 UTC
1555 talbot road,Lasalle,Toys R Us,,,,,,(519) 946-0746,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:00am,06:00pm,11:00am,05:00pm,N9H 2N2,-83.0146,42.2423,,,,,,,,,,2013-09-23 08:45:02 UTC,2013-09-23 08:45:02 UTC
Place vertu,Saint laurent,Toys R Us,,,,,,(514) 904-2225,QC,,,,,,,10:00am,06:00pm,10:00am,06:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,H4R 1Y8,-73.7044,45.4973,,,,,,,,,,2013-09-23 08:45:02 UTC,2013-09-23 08:45:02 UTC
Northgate shopping centre,North bay,Toys R Us,,,,,,(705) 494-9826,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,06:00pm,11:00am,05:00pm,P1B 2H3,-79.4423,46.3132,,,,,,,,,,2013-09-23 08:45:02 UTC,2013-09-23 08:45:02 UTC
Tecumseh mall,Windsor,Toys R Us,,,,,,(519) 946-0709,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,06:00pm,12:00am,05:00pm,N8T 1E9,-82.9348,42.3147,,,,,,,,,,2013-09-23 08:45:02 UTC,2013-09-23 08:45:02 UTC
Heritage place,Owen sound,Toys R Us,,,,,,(519) 376-2882,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,06:00pm,11:00am,05:00pm,N4K 6N7,-80.9169,44.5761,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Saint-jerome,Saint-jerome,Toys R Us,,,,,,(450) 438-2971,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,J7Y 1S1,-74.0091,45.795,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Sunridge mall,Calgary,Toys R Us,,,,,,(403) 280-8297,AB,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,08:00pm,11:00am,05:00pm,T1Y 5T4,-113.982,51.0737,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
White oaks mall,London,Toys R Us,,,,,,(519) 963-1080,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,12:00am,05:00pm,N6E 1V4,-81.2251,42.9319,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Keswick shopping centre,Keswick,Toys R Us,,,,,,(905) 476-0474,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,11:00am,05:00pm,L4P 2W7,-79.4659,44.2121,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Gerrard square shopping centre,Toronto,Toys R Us,,,,,,(416) 572-0613,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:00am,06:00pm,11:00am,06:00pm,M4M 3G6,-79.3389,43.6686,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Sevenoaks shopping centre,Abbotsford,Toys R Us,,,,,,(604) 504 5241,BC,,,,,,,09:30am,05:30pm,09:30am,05:30pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,05:30pm,11:00am,05:00pm,V2S 5A1,-122.313,49.0512,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Seaway mall,Welland,Toys R Us,,,,,,(905)714-0259,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,05:30pm,11:00am,05:00pm,L3C 5Z4,-79.2497,43.0153,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Eglinton square shopping centre,Toronto,Toys R Us,,,,,,(416) 644-0858,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,12:00am,05:00pm,M1L 2K1,-79.3001,43.7238,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
The mall at lawson heights,Saskatoon,Toys R Us,,,,,,(306) 978-0322,SK,,,,,,,10:00am,06:30pm,10:00am,06:30pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,12:00am,05:00pm,S7K 5S6,-106.639,52.1689,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
"Mapleton avenue & essa road,unit #a15",Barrie,Toys R Us,,,,,,(705) 722-0787,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,11:00am,05:00pm,L4N 6A9,-79.7102,44.3379,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Park & tilford shops & gardens shopping centre,North vancouver,Toys R Us,,,,,,(604) 998-1533,BC,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,06:00pm,11:00am,06:00pm,V7J 3S8,-123.041,49.3089,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Smart centres london north,London,Toys R Us,,,,,,(519) 963-2100,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,06:00pm,11:00am,05:00pm,N6G 0A4,-81.3369,43.0084,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Festival marketplace,Stratford,Toys R Us,,,,,,(519) 273-4386,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,05:30pm,12:00am,05:00pm,N5A 6W6,-80.9447,43.3694,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Dixie outlet mall,Mississauga,Toys R Us,,,,,,(905) 891-2149,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,11:00am,06:00pm,L5E 1V4,-79.5686,43.5932,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Carrefour de la croisee,Gatineau,Toys R Us,,,,,,(819) 682-0620,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,11:00am,05:00pm,J9H 1A5,-75.8232,45.3964,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
Smart centres oshawa north,Oshawa,Toys R Us,,,,,,(905) 433-3757,ON,,,,,,,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,10:00am,09:00pm,09:30am,06:00pm,11:00am,05:00pm,L1H 7K5,-78.8498,43.9409,,,,,,,,,,2013-09-23 08:45:03 UTC,2013-09-23 08:45:03 UTC
750 rue hains,Drummondville,Toys R Us,,,,,,(819) 472-5570,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,J2C 0J2,-72.5214,45.9003,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
201 buchanan dr,Charlottetown,Toys R Us,,,,,,(902) 894-7838,PE,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,12:00am,05:00pm,C1E 2E4,-63.1481,46.2643,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
5661 hazeldean road,Kanata,Toys R Us,,,,,,(613) 836-3250,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,09:00pm,10:00am,05:00pm,K2S 0P6,-75.9079,45.2858,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
3048 blvd de la gare,Vaudreuil-dorion,Toys R Us,,,,,,(450) 455-6105,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,J7V 0H1,-74.056,45.3978,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
339 main st.,Thunderbay,Toys R Us,,,,,,(807) 345-0110,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,10:00am,06:00pm,P7B 5L6,-89.2383,48.4064,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
1331 marine drive,North vancouver,Toys R Us,,,,,,(604) 998-3275,BC,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,06:00pm,10:00am,06:00pm,V7P 3E5,-123.111,49.3239,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
150 west drive,Brampton,Toys R Us,,,,,,(905) 454-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,10:00am,06:00pm,L6T 4P9,-79.7355,43.7058,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
970 upper wentworth st.,Hamilton,Toys R Us,,,,,,(905) 529-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,07:00pm,10:00am,06:00pm,L9A 4V8,-79.8664,43.2182,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
300 steeles avenue west,Thornhill,Toys R Us,,,,,,(905) 731-7093,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,07:00pm,10:00am,06:00pm,L4J 1A1,-79.4307,43.7968,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
690 evans avenue,Etobicoke,Toys R Us,,,,,,(416) 621-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,07:00pm,10:00am,06:00pm,M9C 1A1,-79.5557,43.6097,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
419 fairway road south,Kitchener,Toys R Us,,,,,,(519) 894-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,09:00pm,10:00am,06:00pm,N2C 1X4,-80.4441,43.4202,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
50 thickson rd. south,Whitby,Toys R Us,,,,,,(905) 668-2090,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,06:00pm,10:00am,05:00pm,L1N 7T2,-78.9139,43.8852,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
3039 howard avenue,Windsor,Toys R Us,,,,,,(519) 972-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,11:00am,05:00pm,N8X 3T9,-83.0078,42.2748,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
"6855,boulevard taschereau",Brossard,Toys R Us,,,,,,(450) 445-1889,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,J4Z 1A7,-73.4659,45.4689,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
6301 autoroute transcanadienne,Pointe claire,Toys R Us,,,,,,(514) 694-0020,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,H9R 5A5,-73.8234,45.4663,,,,,,,,,,2013-09-23 08:45:04 UTC,2013-09-23 08:45:04 UTC
"7125,boulevard newman",Lasalle,Toys R Us,,,,,,(514) 366-4532,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,H8N 2K3,-73.6169,45.4448,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
2600 boulevard daniel-johnson,Laval,Toys R Us,,,,,,(450) 682-6194,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,H7T 2K1,-73.7585,45.5688,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
7200 boulevard louis-h-lafontaine,Anjou,Toys R Us,,,,,,(514) 353-6430,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,H1M 3N4,-73.5581,45.6003,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
"25,chemin de la savane",Gatineau,Toys R Us,,,,,,(819) 246-0606,QC,,,,,,,09:30am,06:00pm,09:30am,06:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,05:00pm,10:00am,05:00pm,J8T 8A4,-75.7023,45.4754,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
290 north service rd. w,Oakville,Toys R Us,,,,,,(905) 849-1860,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,07:00pm,10:00am,06:00pm,L6M 2S2,-79.7037,43.4456,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
Victoria terrace shopping centre,North york,Toys R Us,,,,,,(416) 757-8588,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,06:00pm,10:00am,06:00pm,M4A 2V6,-79.3128,43.7433,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
87 meadowvale drive,Saint catharines,Toys R Us,,,,,,(905) 646-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,07:00pm,10:00am,06:00pm,L2N 3Z8,-79.2542,43.1792,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
Southpark village mall,Edmonton,Toys R Us,,,,,,(780) 944-9424,AB,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,11:00am,06:00pm,T6J 5H2,-113.493,53.4752,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
9908 170th street,Edmonton,Toys R Us,,,,,,(780) 944-9414,AB,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,11:00am,06:00pm,T5T 5L5,-113.618,53.5364,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
2929 32nd ave n e,Calgary,Toys R Us,,,,,,(403) 974-8680,AB,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,11:00am,06:00pm,T1Y 6J1,-113.993,51.08,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
10450 macleod trail s e,Calgary,Toys R Us,,,,,,(403) 974-8686,AB,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,11:00am,06:00pm,T2J 0P8,-114.07,50.9588,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
1445 saint matthews ave.,Winnipeg,Toys R Us,,,,,,(204) 982-8697,MB,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,10:00am,06:00pm,R3G 0K7,-97.1969,49.8914,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
1560 regent ave w,Winnipeg,Toys R Us,,,,,,(204) 982-8690,MB,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,10:00am,06:00pm,R2C 3B4,-97.0612,49.8956,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
1683 merivale road,Ottawa,Toys R Us,,,,,,(613) 228-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:00am,09:00pm,10:00am,05:00pm,K2G 3K2,-75.7295,45.3484,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
4559 hurontario st.,Mississauga,Toys R Us,,,,,,(905) 568-8697,ON,,,,,,,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,09:30am,09:00pm,10:00am,06:00pm,L4Z 3L9,-79.65,43.6075,,,,,,,,,,2013-09-23 08:45:05 UTC,2013-09-23 08:45:05 UTC
